Running solver: DSN
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G50.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G51.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G52.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G53.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G54.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G57.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G58.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G59.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G6.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G62.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G63.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G64.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G65.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G66.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G67.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G7.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G72.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G77.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G8.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G81.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
Processing instance: G9.txt
  Seed 1/10 (seed=42)
  Seed 2/10 (seed=43)
  Seed 3/10 (seed=44)
  Seed 4/10 (seed=45)
  Seed 5/10 (seed=46)
  Seed 6/10 (seed=47)
  Seed 7/10 (seed=48)
  Seed 8/10 (seed=49)
  Seed 9/10 (seed=50)
  Seed 10/10 (seed=51)
==================================================
Execution Finished.
✓ DSN on Gset SUCCESS
Completed 1 experiments in 9185 seconds
